high_value_town,large_lots,industrial_land,river_side,mean_rooms,pupil_teacher_ratio
0,0.18,2.31,0,6.575,15.3
0,0,7.07,0,6.421,17.8
1,0,7.07,0,7.185,17.8
1,0,2.18,0,6.998,18.7
1,0,2.18,0,7.147,18.7
0,0,2.18,0,6.43,18.7
0,0.125,7.87,0,6.012,15.2
0,0.125,7.87,0,6.172,15.2
0,0.125,7.87,0,5.631,15.2
0,0.125,7.87,0,6.004,15.2
0,0.125,7.87,0,6.377,15.2
0,0.125,7.87,0,6.009,15.2
0,0.125,7.87,0,5.889,15.2
0,0,8.14,0,5.949,21
0,0,8.14,0,6.096,21
0,0,8.14,0,5.834,21
0,0,8.14,0,5.935,21
0,0,8.14,0,5.99,21
0,0,8.14,0,5.456,21
0,0,8.14,0,5.727,21
0,0,8.14,0,5.57,21
0,0,8.14,0,5.965,21
0,0,8.14,0,6.142,21
0,0,8.14,0,5.813,21
0,0,8.14,0,5.924,21
0,0,8.14,0,5.599,21
0,0,8.14,0,5.813,21
0,0,8.14,0,6.047,21
0,0,8.14,0,6.495,21
0,0,8.14,0,6.674,21
0,0,8.14,0,5.713,21
0,0,8.14,0,6.072,21
0,0,8.14,0,5.95,21
0,0,8.14,0,5.701,21
0,0,8.14,0,6.096,21
0,0,5.96,0,5.933,19.2
0,0,5.96,0,5.841,19.2
0,0,5.96,0,5.85,19.2
0,0,5.96,0,5.966,19.2
1,0.75,2.95,0,6.595,18.3
1,0.75,2.95,0,7.024,18.3
0,0,6.91,0,6.77,17.9
0,0,6.91,0,6.169,17.9
0,0,6.91,0,6.211,17.9
0,0,6.91,0,6.069,17.9
0,0,6.91,0,5.682,17.9
0,0,6.91,0,5.786,17.9
0,0,6.91,0,6.03,17.9
0,0,6.91,0,5.399,17.9
0,0,6.91,0,5.602,17.9
0,0.21,5.64,0,5.963,16.8
0,0.21,5.64,0,6.115,16.8
0,0.21,5.64,0,6.511,16.8
0,0.21,5.64,0,5.998,16.8
0,0.75,4,0,5.888,21.1
1,0.9,1.22,0,7.249,17.9
0,0.85,0.74,0,6.383,17.3
1,1,1.32,0,6.816,15.1
0,0.25,5.13,0,6.145,19.7
0,0.25,5.13,0,5.927,19.7
0,0.25,5.13,0,5.741,19.7
0,0.25,5.13,0,5.966,19.7
0,0.25,5.13,0,6.456,19.7
0,0.25,5.13,0,6.762,19.7
1,0.175,1.38,0,7.104,18.6
0,0.8,3.37,0,6.29,16.1
0,0.8,3.37,0,5.787,16.1
0,0.125,6.07,0,5.878,18.9
0,0.125,6.07,0,5.594,18.9
0,0.125,6.07,0,5.885,18.9
0,0,10.81,0,6.417,19.2
0,0,10.81,0,5.961,19.2
0,0,10.81,0,6.065,19.2
0,0,10.81,0,6.245,19.2
0,0,12.83,0,6.273,18.7
0,0,12.83,0,6.286,18.7
0,0,12.83,0,6.279,18.7
0,0,12.83,0,6.14,18.7
0,0,12.83,0,6.232,18.7
0,0,12.83,0,5.874,18.7
0,0.25,4.86,0,6.727,19
0,0.25,4.86,0,6.619,19
0,0.25,4.86,0,6.302,19
0,0.25,4.86,0,6.167,19
0,0,4.49,0,6.389,18.5
0,0,4.49,0,6.63,18.5
0,0,4.49,0,6.015,18.5
0,0,4.49,0,6.121,18.5
0,0,3.41,0,7.007,17.8
0,0,3.41,0,7.079,17.8
0,0,3.41,0,6.417,17.8
0,0,3.41,0,6.405,17.8
0,0.28,15.04,0,6.442,18.2
0,0.28,15.04,0,6.211,18.2
0,0.28,15.04,0,6.249,18.2
0,0,2.89,0,6.625,18
0,0,2.89,0,6.163,18
1,0,2.89,0,8.069,18
1,0,2.89,0,7.82,18
1,0,2.89,0,7.416,18
0,0,8.56,0,6.727,20.9
0,0,8.56,0,6.781,20.9
0,0,8.56,0,6.405,20.9
0,0,8.56,0,6.137,20.9
0,0,8.56,0,6.167,20.9
0,0,8.56,0,5.851,20.9
0,0,8.56,0,5.836,20.9
0,0,8.56,0,6.127,20.9
0,0,8.56,0,6.474,20.9
0,0,8.56,0,6.229,20.9
0,0,8.56,0,6.195,20.9
0,0,10.01,0,6.715,17.8
0,0,10.01,0,5.913,17.8
0,0,10.01,0,6.092,17.8
0,0,10.01,0,6.254,17.8
0,0,10.01,0,5.928,17.8
0,0,10.01,0,6.176,17.8
0,0,10.01,0,6.021,17.8
0,0,10.01,0,5.872,17.8
0,0,10.01,0,5.731,17.8
0,0,25.65,0,5.87,19.1
0,0,25.65,0,6.004,19.1
0,0,25.65,0,5.961,19.1
0,0,25.65,0,5.856,19.1
0,0,25.65,0,5.879,19.1
0,0,25.65,0,5.986,19.1
0,0,25.65,0,5.613,19.1
0,0,21.89,0,5.693,21.2
0,0,21.89,0,6.431,21.2
0,0,21.89,0,5.637,21.2
0,0,21.89,0,6.458,21.2
0,0,21.89,0,6.326,21.2
0,0,21.89,0,6.372,21.2
0,0,21.89,0,5.822,21.2
0,0,21.89,0,5.757,21.2
0,0,21.89,0,6.335,21.2
0,0,21.89,0,5.942,21.2
0,0,21.89,0,6.454,21.2
0,0,21.89,0,5.857,21.2
0,0,21.89,0,6.151,21.2
0,0,21.89,0,6.174,21.2
0,0,21.89,0,5.019,21.2
0,0,19.58,1,5.403,14.7
0,0,19.58,0,5.468,14.7
0,0,19.58,0,4.903,14.7
0,0,19.58,0,6.13,14.7
0,0,19.58,0,5.628,14.7
0,0,19.58,0,4.926,14.7
0,0,19.58,0,5.186,14.7
0,0,19.58,0,5.597,14.7
0,0,19.58,0,6.122,14.7
0,0,19.58,0,5.404,14.7
0,0,19.58,1,5.012,14.7
0,0,19.58,0,5.709,14.7
0,0,19.58,1,6.129,14.7
0,0,19.58,1,6.152,14.7
0,0,19.58,0,5.272,14.7
1,0,19.58,0,6.943,14.7
0,0,19.58,0,6.066,14.7
0,0,19.58,0,6.51,14.7
0,0,19.58,1,6.25,14.7
1,0,19.58,0,7.489,14.7
1,0,19.58,1,7.802,14.7
1,0,19.58,1,8.375,14.7
0,0,19.58,0,5.854,14.7
0,0,19.58,0,6.101,14.7
1,0,19.58,0,7.929,14.7
0,0,19.58,0,5.877,14.7
0,0,19.58,0,6.319,14.7
0,0,19.58,0,6.402,14.7
0,0,19.58,0,5.875,14.7
0,0,19.58,0,5.88,14.7
0,0,4.05,0,5.572,16.6
0,0,4.05,0,6.416,16.6
0,0,4.05,0,5.859,16.6
0,0,4.05,0,6.546,16.6
0,0,4.05,0,6.02,16.6
0,0,4.05,0,6.315,16.6
0,0,4.05,0,6.86,16.6
1,0,2.46,0,6.98,17.8
1,0,2.46,0,7.765,17.8
1,0,2.46,0,6.144,17.8
1,0,2.46,0,7.155,17.8
1,0,2.46,0,6.563,17.8
0,0,2.46,0,5.604,17.8
0,0,2.46,0,6.153,17.8
1,0,2.46,0,7.831,17.8
1,0.45,3.44,0,6.782,15.2
0,0.45,3.44,0,6.556,15.2
1,0.45,3.44,0,7.185,15.2
1,0.45,3.44,0,6.951,15.2
1,0.45,3.44,0,6.739,15.2
1,0.45,3.44,0,7.178,15.2
1,0.6,2.93,0,6.8,15.6
0,0.6,2.93,0,6.604,15.6
1,0.8,0.46,0,7.875,14.4
1,0.8,1.52,0,7.287,12.6
1,0.8,1.52,0,7.107,12.6
1,0.8,1.52,0,7.274,12.6
1,0.95,1.47,0,6.975,17
1,0.95,1.47,0,7.135,17
0,0.825,2.03,0,6.162,14.7
1,0.825,2.03,0,7.61,14.7
1,0.95,2.68,0,7.853,14.7
1,0.95,2.68,0,8.034,14.7
0,0,10.59,0,5.891,18.6
0,0,10.59,0,6.326,18.6
0,0,10.59,0,5.783,18.6
0,0,10.59,1,6.064,18.6
0,0,10.59,1,5.344,18.6
0,0,10.59,1,5.96,18.6
0,0,10.59,1,5.404,18.6
0,0,10.59,1,5.807,18.6
0,0,10.59,0,6.375,18.6
0,0,10.59,0,5.412,18.6
0,0,10.59,0,6.182,18.6
0,0,13.89,1,5.888,16.4
0,0,13.89,0,6.642,16.4
0,0,13.89,1,5.951,16.4
0,0,13.89,1,6.373,16.4
0,0,6.2,1,6.951,17.4
0,0,6.2,1,6.164,17.4
0,0,6.2,1,6.879,17.4
1,0,6.2,0,6.618,17.4
1,0,6.2,0,8.266,17.4
1,0,6.2,0,8.725,17.4
1,0,6.2,0,8.04,17.4
1,0,6.2,0,7.163,17.4
1,0,6.2,0,7.686,17.4
1,0,6.2,0,6.552,17.4
0,0,6.2,0,5.981,17.4
1,0,6.2,0,7.412,17.4
1,0,6.2,0,8.337,17.4
1,0,6.2,0,8.247,17.4
0,0,6.2,1,6.726,17.4
0,0,6.2,0,6.086,17.4
0,0,6.2,1,6.631,17.4
1,0,6.2,0,7.358,17.4
0,0.3,4.93,0,6.481,16.6
0,0.3,4.93,0,6.606,16.6
0,0.3,4.93,0,6.897,16.6
0,0.3,4.93,0,6.095,16.6
0,0.3,4.93,0,6.358,16.6
0,0.3,4.93,0,6.393,16.6
0,0.22,5.86,0,5.593,19.1
0,0.22,5.86,0,5.605,19.1
0,0.22,5.86,0,6.108,19.1
0,0.22,5.86,0,6.226,19.1
0,0.22,5.86,0,6.433,19.1
0,0.22,5.86,0,6.718,19.1
0,0.22,5.86,0,6.487,19.1
0,0.22,5.86,0,6.438,19.1
0,0.22,5.86,0,6.957,19.1
1,0.22,5.86,0,8.259,19.1
0,0.8,3.64,0,6.108,16.4
0,0.8,3.64,0,5.876,16.4
1,0.9,3.75,0,7.454,15.9
1,0.2,3.97,0,8.704,13
1,0.2,3.97,0,7.333,13
1,0.2,3.97,0,6.842,13
1,0.2,3.97,0,7.203,13
1,0.2,3.97,0,7.52,13
1,0.2,3.97,0,8.398,13
1,0.2,3.97,0,7.327,13
1,0.2,3.97,0,7.206,13
0,0.2,3.97,0,5.56,13
1,0.2,3.97,0,7.014,13
1,0.2,3.97,0,8.297,13
1,0.2,3.97,0,7.47,13
0,0.2,6.96,1,5.92,18.6
0,0.2,6.96,0,5.856,18.6
0,0.2,6.96,0,6.24,18.6
0,0.2,6.96,0,6.538,18.6
1,0.2,6.96,1,7.691,18.6
1,0.4,6.41,1,6.758,17.6
1,0.4,6.41,0,6.854,17.6
1,0.4,6.41,1,7.267,17.6
1,0.4,6.41,1,6.826,17.6
0,0.4,6.41,0,6.482,17.6
1,0.2,3.33,0,6.812,14.9
1,0.2,3.33,0,7.82,14.9
1,0.2,3.33,0,6.968,14.9
1,0.2,3.33,1,7.645,14.9
1,0.9,1.21,1,7.923,13.6
1,0.9,2.97,0,7.088,15.3
0,0.55,2.25,0,6.453,15.3
0,0.8,1.76,0,6.23,18.2
0,0.525,5.32,0,6.209,16.6
0,0.525,5.32,0,6.315,16.6
0,0.525,5.32,0,6.565,16.6
0,0.8,4.95,0,6.861,19.2
1,0.8,4.95,0,7.148,19.2
0,0.8,4.95,0,6.63,19.2
0,0,13.92,0,6.127,16
0,0,13.92,0,6.009,16
0,0,13.92,0,6.678,16
0,0,13.92,0,6.549,16
0,0,13.92,0,5.79,16
0,0.7,2.24,0,6.345,14.8
0,0.7,2.24,0,7.041,14.8
0,0.7,2.24,0,6.871,14.8
0,0.34,6.09,0,6.59,16.1
0,0.34,6.09,0,6.495,16.1
1,0.34,6.09,0,6.982,16.1
1,0.33,2.18,0,7.236,18.4
0,0.33,2.18,0,6.616,18.4
1,0.33,2.18,0,7.42,18.4
0,0.33,2.18,0,6.849,18.4
0,0,9.9,0,6.635,18.4
0,0,9.9,0,5.972,18.4
0,0,9.9,0,4.973,18.4
0,0,9.9,0,6.122,18.4
0,0,9.9,0,6.023,18.4
0,0,9.9,0,6.266,18.4
0,0,9.9,0,6.567,18.4
0,0,9.9,0,5.705,18.4
0,0,9.9,0,5.914,18.4
0,0,9.9,0,5.782,18.4
0,0,9.9,0,6.382,18.4
0,0,9.9,0,6.113,18.4
0,0,7.38,0,6.426,19.6
0,0,7.38,0,6.376,19.6
0,0,7.38,0,6.041,19.6
0,0,7.38,0,5.708,19.6
0,0,7.38,0,6.415,19.6
0,0,7.38,0,6.431,19.6
0,0,7.38,0,6.312,19.6
0,0,7.38,0,6.083,19.6
0,0,3.24,0,5.868,16.9
0,0,3.24,0,6.333,16.9
0,0,3.24,0,6.144,16.9
0,0.35,6.06,0,5.706,16.9
0,0.35,6.06,0,6.031,16.9
0,0,5.19,0,6.316,20.2
0,0,5.19,0,6.31,20.2
0,0,5.19,0,6.037,20.2
0,0,5.19,0,5.869,20.2
0,0,5.19,0,5.895,20.2
0,0,5.19,0,6.059,20.2
0,0,5.19,0,5.985,20.2
0,0,5.19,0,5.968,20.2
1,0.35,1.52,0,7.241,15.5
0,0,1.89,0,6.54,15.9
0,0.55,3.78,0,6.696,17.6
1,0.55,3.78,0,6.874,17.6
0,0,4.39,0,6.014,18.8
0,0,4.39,0,5.898,18.8
0,0.85,4.15,0,6.516,17.9
0,0.8,2.01,0,6.635,17
0,0.4,1.25,0,6.939,19.7
0,0.4,1.25,0,6.49,19.7
0,0.6,1.69,0,6.579,18.3
0,0.6,1.69,0,5.884,18.3
1,0.9,2.02,0,6.728,17
0,0.8,1.91,0,5.663,22
0,0.8,1.91,0,5.936,22
0,0,18.1,1,6.212,20.2
0,0,18.1,1,6.395,20.2
0,0,18.1,1,6.127,20.2
0,0,18.1,0,6.112,20.2
0,0,18.1,0,6.398,20.2
0,0,18.1,0,6.251,20.2
0,0,18.1,0,5.362,20.2
0,0,18.1,1,5.803,20.2
0,0,18.1,1,8.78,20.2
0,0,18.1,0,3.561,20.2
0,0,18.1,0,4.963,20.2
0,0,18.1,0,3.863,20.2
1,0,18.1,0,4.97,20.2
1,0,18.1,1,6.683,20.2
1,0,18.1,1,7.016,20.2
1,0,18.1,0,6.216,20.2
1,0,18.1,1,5.875,20.2
0,0,18.1,0,4.906,20.2
0,0,18.1,0,4.138,20.2
0,0,18.1,0,7.313,20.2
0,0,18.1,0,6.649,20.2
0,0,18.1,0,6.794,20.2
0,0,18.1,0,6.38,20.2
0,0,18.1,0,6.223,20.2
0,0,18.1,0,6.968,20.2
0,0,18.1,0,6.545,20.2
0,0,18.1,0,5.536,20.2
0,0,18.1,0,5.52,20.2
0,0,18.1,0,4.368,20.2
0,0,18.1,0,5.277,20.2
0,0,18.1,0,4.652,20.2
0,0,18.1,0,5,20.2
0,0,18.1,0,4.88,20.2
0,0,18.1,0,5.39,20.2
0,0,18.1,0,5.713,20.2
0,0,18.1,0,6.051,20.2
0,0,18.1,0,5.036,20.2
0,0,18.1,0,6.193,20.2
0,0,18.1,0,5.887,20.2
0,0,18.1,0,6.471,20.2
0,0,18.1,0,6.405,20.2
0,0,18.1,0,5.747,20.2
0,0,18.1,0,5.453,20.2
0,0,18.1,0,5.852,20.2
0,0,18.1,0,5.987,20.2
0,0,18.1,0,6.343,20.2
0,0,18.1,0,6.404,20.2
0,0,18.1,0,5.349,20.2
0,0,18.1,0,5.531,20.2
0,0,18.1,0,5.683,20.2
0,0,18.1,0,4.138,20.2
0,0,18.1,0,5.608,20.2
0,0,18.1,0,5.617,20.2
0,0,18.1,0,6.852,20.2
0,0,18.1,0,5.757,20.2
0,0,18.1,0,6.657,20.2
0,0,18.1,0,4.628,20.2
0,0,18.1,0,5.155,20.2
0,0,18.1,0,4.519,20.2
0,0,18.1,0,6.434,20.2
0,0,18.1,0,6.782,20.2
0,0,18.1,0,5.304,20.2
0,0,18.1,0,5.957,20.2
0,0,18.1,0,6.824,20.2
0,0,18.1,0,6.411,20.2
0,0,18.1,0,6.006,20.2
0,0,18.1,0,5.648,20.2
0,0,18.1,0,6.103,20.2
0,0,18.1,0,5.565,20.2
0,0,18.1,0,5.896,20.2
0,0,18.1,0,5.837,20.2
0,0,18.1,0,6.202,20.2
0,0,18.1,0,6.193,20.2
0,0,18.1,0,6.38,20.2
0,0,18.1,0,6.348,20.2
0,0,18.1,0,6.833,20.2
0,0,18.1,0,6.425,20.2
0,0,18.1,0,6.436,20.2
0,0,18.1,0,6.208,20.2
0,0,18.1,0,6.629,20.2
0,0,18.1,0,6.461,20.2
0,0,18.1,0,6.152,20.2
0,0,18.1,0,5.935,20.2
0,0,18.1,0,5.627,20.2
0,0,18.1,0,5.818,20.2
0,0,18.1,0,6.406,20.2
0,0,18.1,0,6.219,20.2
0,0,18.1,0,6.485,20.2
0,0,18.1,0,5.854,20.2
0,0,18.1,0,6.459,20.2
0,0,18.1,0,6.341,20.2
0,0,18.1,0,6.251,20.2
0,0,18.1,0,6.185,20.2
0,0,18.1,0,6.417,20.2
0,0,18.1,0,6.749,20.2
0,0,18.1,0,6.655,20.2
0,0,18.1,0,6.297,20.2
0,0,18.1,0,7.393,20.2
0,0,18.1,0,6.728,20.2
0,0,18.1,0,6.525,20.2
0,0,18.1,0,5.976,20.2
0,0,18.1,0,5.936,20.2
0,0,18.1,0,6.301,20.2
0,0,18.1,0,6.081,20.2
0,0,18.1,0,6.701,20.2
0,0,18.1,0,6.376,20.2
0,0,18.1,0,6.317,20.2
0,0,18.1,0,6.513,20.2
0,0,18.1,0,6.209,20.2
0,0,18.1,0,5.759,20.2
0,0,18.1,0,5.952,20.2
0,0,18.1,0,6.003,20.2
0,0,18.1,0,5.926,20.2
0,0,18.1,0,5.713,20.2
0,0,18.1,0,6.167,20.2
0,0,18.1,0,6.229,20.2
0,0,18.1,0,6.437,20.2
0,0,18.1,0,6.98,20.2
0,0,18.1,0,5.427,20.2
0,0,18.1,0,6.162,20.2
0,0,18.1,0,6.484,20.2
0,0,18.1,0,5.304,20.2
0,0,18.1,0,6.185,20.2
0,0,18.1,0,6.229,20.2
0,0,18.1,0,6.242,20.2
0,0,18.1,0,6.75,20.2
0,0,18.1,0,7.061,20.2
0,0,18.1,0,5.762,20.2
0,0,18.1,0,5.871,20.2
0,0,18.1,0,6.312,20.2
0,0,18.1,0,6.114,20.2
0,0,18.1,0,5.905,20.2
0,0,27.74,0,5.454,20.1
0,0,27.74,0,5.414,20.1
0,0,27.74,0,5.093,20.1
0,0,27.74,0,5.983,20.1
0,0,27.74,0,5.983,20.1
0,0,9.69,0,5.707,19.2
0,0,9.69,0,5.926,19.2
0,0,9.69,0,5.67,19.2
0,0,9.69,0,5.39,19.2
0,0,9.69,0,5.794,19.2
0,0,9.69,0,6.019,19.2
0,0,9.69,0,5.569,19.2
0,0,9.69,0,6.027,19.2
0,0,11.93,0,6.593,21
0,0,11.93,0,6.12,21
0,0,11.93,0,6.976,21
0,0,11.93,0,6.794,21
0,0,11.93,0,6.03,21